place_id,comida,servicio,ambiente,satisfaccion,specials
ChIJ_6PxIP_-0YURb-iv-Yq3gPM,66.0,20.0,14.0,24.0,
ChIJ06Wq3J4BzoUREnZuxiDcPo8,21.0,3.0,9.0,14.0,
ChIJ0-IjfKoDzoURrhSoInEmyrs,40.0,15.0,16.0,23.0,
ChIJ0RedUVYCzoURQcJ0Bo5LJew,68.0,29.0,25.0,27.0,
ChIJ0Vr0QeUB0oURZfWZGMhVCpg,50.0,47.0,14.0,47.0,
ChIJ21LyB_f_0YURW_F1RfqWhiI,42.0,30.0,19.0,37.0,
ChIJ2aMgewj_0YURpdcFaz8FMgs,99.0,44.0,20.0,45.0,
ChIJ2bbY7Dv-0YURUiiWvISOsIM,90.0,30.0,12.0,26.0,
ChIJ2YvzBf7_0YUR8sk-6mA9wG8,66.0,20.0,2.0,28.0,
ChIJ3xty5nT_0YUR3YiY2g8h1b0,112.0,33.0,12.0,31.0,
ChIJ48KvaD7_0YURhzmZCryLbSw,49.0,17.0,3.0,12.0,
ChIJ4ftOXEH-zYUREp_SkJ49kVI,73.0,17.0,1.0,33.0,
ChIJ6aAgy3740YURlAM6t3ylxuk,94.0,41.0,6.0,23.0,
ChIJ6QlgPHr40YURLu6gEG4Y5m0,55.0,16.0,12.0,27.0,
ChIJ7w5HFPj_0YURHTyE1LwPB_c,282.0,249.0,30.0,198.0,
ChIJ7WAfwbv_0YURiSIZGMdRuto,147.0,47.0,5.0,62.0,
ChIJ9fq-YdH-0YURa3zaK7Gz8lc,95.0,62.0,17.0,79.0,
ChIJa1lZNZ__0YURjDHz4gNWVQc,101.0,43.0,0.0,21.0,
ChIJASya8GX50YURN0r_0oVNXTU,47.0,23.0,23.0,22.0,
ChIJBa69bJkC0oURgUnOYp0Jiuw,92.0,46.0,10.0,58.0,
ChIJBeL1vQj_0YURMcKqVViw2ok,107.0,37.0,10.0,46.0,
ChIJbS0fR3740YUR9YaIL0WpqpU,41.0,8.0,1.0,4.0,
ChIJbS8EZf8B0oURwwD8B0MpqK0,33.0,31.0,10.0,42.0,
ChIJCacXGY350YURPOvR1VMkAl0,76.0,39.0,8.0,56.0,
ChIJCb0mr30C0oURB9O4eiWffhc,96.0,66.0,12.0,37.0,
ChIJcXkqTmP_0YURgL7SkW2AGaY,71.0,46.0,23.0,45.0,
ChIJD08EXM340YURzuNh3vsiCYs,52.0,45.0,18.0,50.0,
ChIJeYLOZMT_0YURFEhp2ubb43c,29.0,15.0,7.0,13.0,
ChIJF8Q-YKoDzoURlfezp6Xfjp0,110.0,46.0,26.0,32.0,
ChIJfwECS90A0oURxk3EZ4msfs4,52.0,31.0,13.0,25.0,
ChIJgX7NHyQFzoURHKN3tanlLzY,70.0,25.0,0.0,27.0,
ChIJgxgQ_Sz50YURoJpnpRhMn7o,88.0,52.0,29.0,63.0,
ChIJH6k-DVD50YURL6RiM5nEb_Y,65.0,11.0,0.0,16.0,
ChIJHelenvj_zYUR7usHqmqB4tY,78.0,47.0,5.0,34.0,
ChIJhX6jMpj50YUR3poUnV408b4,80.0,49.0,30.0,52.0,
ChIJHX88qk7-zYURadLbl5Wksko,80.0,40.0,9.0,36.0,
ChIJI86k6pv_0YURi0wZNJo8q1M,66.0,17.0,0.0,20.0,
ChIJJ08y4CQH0oURDHmemy5Srno,77.0,21.0,2.0,20.0,
ChIJk0hhrEIAzoURalWFM4X3ssc,84.0,30.0,1.0,37.0,
ChIJK8O1qTL50YURg1gtyCZBT2A,73.0,47.0,29.0,57.0,
ChIJkakAt2j_0YUReRVJVRpH5N0,27.0,27.0,5.0,11.0,
ChIJKeZYsvj40YURpXblgYsay4w,76.0,17.0,0.0,33.0,
ChIJkzWrrxX5zYURjohBBW22J98,3.0,1.0,0.0,1.0,
ChIJL4C87Ez-0YURjLD2pDPWOSw,112.0,41.0,12.0,37.0,
ChIJL5oQ-JMC0oURZaf9wq4TjBg,81.0,27.0,14.0,29.0,
ChIJLUG4-p750YURr_H6VaVUHFg,32.0,6.0,0.0,12.0,
ChIJM6YjeUH_0YUReQE4xzR17ZA,103.0,29.0,6.0,32.0,
ChIJMctPPxkB0oURd5rSwaBHMvU,62.0,33.0,15.0,43.0,
ChIJmczdmnv_0YURugxxhJ5Td90,56.0,29.0,2.0,17.0,
ChIJmRyjRi350YUR5JZ-zfmpy6M,62.0,50.0,15.0,71.0,
ChIJMXv44Hn40YURLiHHccBCX1A,86.0,35.0,2.0,38.0,
ChIJmZ2mGlACzoURlX59N2X8mXQ,87.0,41.0,35.0,37.0,
ChIJncEmrMMA0oURKh9kJqISKCY,44.0,29.0,18.0,38.0,
ChIJnznjaPoCzoURUt3xWtMpatQ,23.0,16.0,0.0,15.0,
ChIJObz6-D0FzoUR3DltyAAnV4w,24.0,1.0,1.0,6.0,
ChIJoRh42vX40YUREHC4v1YNW3w,73.0,15.0,2.0,19.0,
ChIJOUt-Z_n40YURzpik35UGuS8,89.0,35.0,3.0,45.0,
ChIJoWYxEDf_0YURKQ4yzO0cDPI,94.0,48.0,34.0,30.0,
ChIJPTKIjkL_0YURxVHr3fClJVs,10.0,3.0,0.0,4.0,
ChIJPVNOCAAC0oURSYtY8JP39VE,152.0,120.0,48.0,130.0,
ChIJPZR8esX_0YURLn19i9XLfn4,29.0,14.0,9.0,25.0,
ChIJQ7PTnCQB0oUR3BM4Eyrbo_4,108.0,46.0,24.0,65.0,
